Name,Skills,Skill Count,Critical Success Desc,Critical Success Effects,Success Desc,Success Effects,Failure Desc,Failure Effects,Critical Failure Desc,Critical Failure Effects
Aid Another,"agriculture (farming expertise), arts (cultural knowledge), boating (maritime skills), defense (military tactics), engineering (construction knowledge), exploration (reconnaissance), folklore (local traditions), industry (production expertise), intrigue (political maneuvering), magic (arcane knowledge), politics (diplomatic insight), scholarship (academic research), statecraft (governance wisdom), trade (economic acumen), warfare (strategic planning), wilderness (survival expertise)",16,You provide exceptional aid. The target gains a +4 circumstance bonus and can keep the higher of two d20 rolls.,+4 circumstance bonus; target keeps higher of two d20 rolls,"You provide helpful aid. The target gains a circumstance bonus based on your proficiency: +1 (untrained), +2 (trained/expert), +3 (master), or +4 (legendary).",Circumstance bonus based on proficiency (+1 to +4),Your aid has no effect. You can try again using a different skill.,No effect,"Your attempt to aid actually hinders the target, imposing a -1 circumstance penalty to their check.",
Arrest Dissidents,"intimidation (show of force), society (legal procedures), stealth (covert operations), deception (infiltration tactics), athletics (physical pursuit)",5,The troublemakers are swiftly arrested.,Reduce imprisoned unrest,The troublemakers are arrested.,Reduce imprisoned unrest,The arrests fail.,No progress; no effect,Botched arrests cause riots.,+1 unrest
Build Roads,"crafting (engineering expertise), survival (pathfinding routes), athletics (manual labor), nature (work with terrain)",4,Excellent roads are constructed.,Build 2 roads,A road is constructed.,Build 1 road,Construction fails.,-1 lumber; -1 stone,Work crews are lost.,+1 unrest
Build Structure,"crafting (construction expertise), society (organize workforce), athletics (physical labor), arcana (magically assisted construction)",4,The structure is constructed efficiently.,Build selected structure,Construction begins on the structure.,Build selected structure,Construction of the structure fails.,No progress; no effect,Accidents and disputes plague the structure project.,+1 unrest
Claim Hexes,"survival (wilderness expertise), society (administrative control)",2,Your kingdom expands rapidly.,Claim 2 hexes,Your kingdom expands.,Claim 1 hex,The expansion fails.,No progress; no effect,The expansion attempt backfires.,+1 unrest
Collect Stipend,"intimidation (demand payment), deception (creative accounting), diplomacy (formal request), society (proper procedures), performance (justify worth), thievery (skim the treasury)",6,You are handsomely compensated.,+2d6 gold,You receive your stipend.,+1d6 gold,The treasury struggles to pay you.,+1 unrest,Your demands spark outrage.,+1d4 unrest
Create Worksite,"crafting (build infrastructure), nature (identify resources), survival (frontier operations), athletics (manual labor), arcana (magical extraction), religion (blessed endeavors)",6,The worksite is established quickly and immediately produces resources.,Create worksite; immediately produce resources,The worksite is established.,Create worksite,The workers make no progress.,No progress; no effect,The work is abandoned and tensions rise.,+1 unrest
Deal with Unrest,"performance (entertainment and festivities), religion (religious ceremonies), intimidation (shows of force), diplomacy (diplomatic engagement), arcana (magical persuasion), medicine (public health initiatives), occultism (mystical demonstrations)",7,The people rally to your cause.,-3 unrest,The people listen.,-2 unrest,Tensions ease slightly.,-1 unrest,No one listens.,
Deploy Army,"nature (natural pathways), survival (wilderness navigation), athletics (forced march), stealth (covert movement)",4,"Your forces move swiftly into position, confident in their victory.",Deploy army to selected hex,A steady march. Your forces arrive at their destination ready for action.,Deploy army to selected hex,Your troops arrive tired and less prepared for combat.,Army deployed but arrives fatigued,Your forces get lost and arrive demoralized and exhausted.,+1 unrest
Diplomatic Mission,"diplomacy (formal negotiations), society (cultural exchange), performance (diplomatic ceremonies), deception (strategic positioning), occultism (mystical bonds), religion (sacred alliances)",6,The diplomatic mission is a resounding success.,-2 gold,Relations improve.,-4 gold,The diplomatic mission fails.,-2 gold,Your diplomats offend the faction.,-4 gold
Disband Army,"intimidation (stern dismissal), diplomacy (honorable discharge), society (reintegration programs), performance (farewell ceremony)",4,The people welcome them home with honor.,-2 unrest,The army is disbanded smoothly.,-1 unrest,The army is disbanded.,Army disbanded,The disbandment causes unrest.,+1 unrest
Establish Settlement,"society (organized settlement), survival (frontier establishment), diplomacy (attract settlers), religion (blessed founding), medicine (healthy community planning)",5,The village is established quickly.,-2 gold; -2 food; -2 lumber,The village is established.,-2 gold; -2 food; -2 lumber,Resources are wasted.,-1 gold; -1 food; -1 lumber,The settlement attempt is a complete disaster.,-2 gold; -2 food; -2 lumber; +1 unrest
Execute or Pardon Prisoners,"intimidation (harsh justice (execute)), society (legal proceedings (execute)), diplomacy (clemency (pardon)), religion (divine forgiveness (pardon)), performance (public ceremony (pardon))",5,The prison is emptied.,Release all imprisoned unrest,Justice is served.,Release imprisoned unrest,The prisoners you choose are inconsequential.,No effect,Your judgment causes outrage.,+1 unrest
Fortify Hex,"crafting (build fortifications), athletics (manual construction), intimidation (defensive displays), survival (wilderness defenses)",4,The fortification is constructed swiftly.,-1 unrest,The fortification is constructed.,Fortify selected hex,Construction accidents delay progress.,No progress; no effect,Workers are injured in a construction mishap.,+1 unrest
Harvest Resources,"nature (natural harvesting), survival (efficient extraction), crafting (process materials)",3,The harvest is exceptional.,Harvest resources from all worksites at 150% rate,The harvest is good.,Harvest resources from all worksites,The harvest yields nothing.,No progress; no effect,Damaged equipment and wasted effort.,-1 gold
Infiltration,"deception (false identities), stealth (covert operations), thievery (steal secrets), society (social infiltration), arcana (magical espionage), acrobatics (daring infiltration)",6,Valuable intel is gathered.,+1d4 gold,Intel is gathered.,Gather intelligence on target faction,The mission fails.,No progress; no effect,Your spies are captured.,+1 unrest; -1d4 gold
Outfit Army,"crafting (forge equipment), society (requisition supplies), intimidation (commandeer resources), thievery (acquire through subterfuge)",4,Army receives +2 equipment bonus,Army receives +2 equipment bonus,Army receives +1 equipment bonus,Army receives +1 equipment bonus,Failed to find a suitable supplier,-1 ore; -2 gold,Resources lost to corruption and waste,-1 ore; -2 gold
Purchase Resources,"society (find suppliers), diplomacy (negotiate deals), intimidation (demand better prices), deception (misleading negotiations)",4,You secure exceptional trade rates.,Purchase selected resources at reduced cost,Resources are purchased.,Purchase selected resources,No trade is available.,No progress; no effect,The negotiations fail catastrophically. Theft and brokerage fees cost you gold.,-1d4 gold
Recruit Army,"diplomacy (inspire patriotism), intimidation (conscription), society (civic duty), performance (recruitment rallies), athletics (demonstrations of prowess)",5,Patriotic fervor spreads.,-1 unrest,Troops are recruited.,Recruit 1 army unit,Recruitment fails.,No progress; no effect,The recruitment attempt angers the populace.,+1 unrest
Repair Structure,"crafting (construction expertise), society (organize workforce), athletics (physical labor)",3,Structure repaired for free.,Repair selected structure (no cost),Structure repaired.,Repair selected structure,Structure remains damaged.,No progress; no effect,Time and money wasted.,-1 gold
Request Economic Aid,"diplomacy (formal request), society (leverage connections), performance (emotional appeal), deception (exaggerate need), medicine (humanitarian aid)",5,Your ally provides generous support.,+2d6 gold,Your ally provides support.,+1d4+1 gold,Your ally cannot help.,No aid received,Your ally is offended.,Faction attitude worsens
Request Military Aid,"diplomacy (alliance obligations), intimidation (pressure tactics), society (mutual defense), arcana (magical pacts)",4,Your ally sends elite reinforcements to support your cause.,Receive elite military reinforcements,Your ally provides military equipment and supplies.,Receive military equipment and supplies,Your ally cannot help at this time.,No aid received,Your ally is offended by the request.,Faction attitude worsens
Sell Surplus,"society (market knowledge), diplomacy (trade negotiations), deception (inflate value), performance (showcase goods), thievery (black market)",5,You secure exceptional trade rates.,Sell selected resources at premium price,Resources are sold.,Sell selected resources,No buyers are found.,No progress; no effect,You lose resources to fraud and corruption.,Lose resources to fraud
Send Scouts,"stealth (covert reconnaissance), survival (wilderness expertise), nature (read the land), society (gather local information), athletics (rapid exploration), acrobatics (navigate obstacles)",6,The scouts return with detailed information.,Reveal multiple unexplored hexes,The scouts return with information.,Reveal unexplored hexes,The scouts find nothing.,-1 gold,The scouts are lost.,+1 unrest
Tend Wounded,"medicine (heal the wounded), performance (boost morale), religion (spiritual restoration), nature (natural remedies), crafting (repair equipment)",5,The troops recover completely.,Restore army to full health/morale,The troops recover.,Restore army health/morale,The troops fail to recover.,Army remains wounded,The recovery effort fails.,Army morale decreases
Train Army,"intimidation (harsh discipline), athletics (physical conditioning), acrobatics (agility training), survival (endurance exercises)",4,The troops train exceptionally well.,Army gains permanent stat improvement,The troops train well.,Army improves through training,Your army does not improve.,No improvement,The training goes poorly.,Army morale decreases
Upgrade Settlement,"crafting (infrastructure expansion), society (urban planning), performance (inspire growth), arcana (magical enhancement), medicine (public health improvements)",5,The settlement grows rapidly. Upgrade at half cost.,Upgrade settlement to next tier at half cost,The settlement grows. Upgrade at full cost.,Upgrade settlement to next tier at full cost,"Construction setbacks waste resources. Lose half cost, no upgrade.",Lose half upgrade cost; no upgrade,"Accidents and incompetence waste the investment. Lose full cost, no upgrade.",Lose full upgrade cost; no upgrade
