Name,Approach,Critical Success,Success,Failure,Critical Failure,Description,Status
1. Criminal Trial,Virtuous (Show Mercy),"+1 Fame, -1d3 Unrest, Pardon 1d3","-1 Unrest, Pardon 1d2",+1 Unrest,+1d3 Unrest,A high-profile trial demands the kingdom's attention.,Tested
,Practical (Fair Trial),"+1 Fame, -1d3 Unrest",-1 Unrest,+1 Unrest,+1d3 Unrest,,
,Ruthless (Harsh Punishment),"-1d3 Unrest, Convert 1d3","-1 Unrest, Convert 1d2",+1 Unrest,"+1d3 Unrest, -1 Fame",,
2. Feud,Virtuous (Mediate Peacefully),"-1d3 Unrest, +1 Fame",-1 Unrest,+1 Unrest,+1d3 Unrest,A bitter conflict between powerful families threatens stability.,Tested
,Practical (Manipulate Outcome),"-1d3 Unrest, +1 Fame, +1d3 Gold, Faction +1","-1 Unrest, +1 Gold","+1 Unrest, -1 Fame","+1d3 Unrest, -1 Fame, Faction -1",,
,Ruthless (Force Compliance),"-1d3 Unrest, Convert 1d3",-1 Unrest,+1 Unrest,"+1d3 Unrest, Damage 1 structure",,
3. Inquisition,Virtuous (Protect the Accused),"+1 Fame, -1d3 Unrest",-1 Unrest,+1 Unrest,+1d3 Unrest,Religious authorities demand investigation of suspected heresy.,Tested
,Practical (Formal Investigation),"-1d3 Unrest, +1d3 Gold",-1 Unrest,+1 Unrest,"+1d3 Unrest, -1d3 Gold",,
,Ruthless (Support Inquisitors),"-1d3 Unrest, Convert 1d3","-1 Unrest, Convert 1d2",+1 Unrest,"+1d3 Unrest, -1 Fame",,
4. Public Scandal,Virtuous (Transparent Response),"+1 Fame, -1d3 Unrest",-1 Unrest,+1 Unrest,+1d3 Unrest,A scandal involving a prominent figure rocks the kingdom.,Tested
,Practical (Manage Narrative),"-1d3 Unrest, +1d3 Gold","-1 Unrest, +1 Gold",+1 Unrest,"+1d3 Unrest, -1 Fame",,
,Ruthless (Suppress Story),-1d3 Unrest,-1 Unrest,+1 Unrest,"+1d3 Unrest, -1 Fame",,
5. Plague,Virtuous (Quarantine & Care),"+1 Fame, -1d3 Unrest",-1 Unrest,+1 Unrest,+1d3 Unrest,A deadly disease threatens the population.,Tested
,Practical (Contain Spread),"-1d3 Unrest, +1d2 Gold",-1 Unrest,"+1 Unrest, -1d2 Gold","+1d3 Unrest, -1d3 Gold",,
,Ruthless (Burn the Infected),-1d3 Unrest,-1 Unrest,+1 Unrest,"+1d3 Unrest, -1 Fame",,
6. Food Shortage,Virtuous (Share Reserves),"+1 Fame, -1d3 Unrest",-1 Unrest,+1 Unrest,+1d3 Unrest,Crops fail and hunger spreads through the kingdom.,Tested
,Practical (Ration & Import),-1d3 Unrest,-1 Unrest,"+1 Unrest, -1d2 Gold","+1d3 Unrest, -1d3 Gold",,
,Ruthless (Seize Noble Stores),"-1d3 Unrest, +1d3 Food","-1 Unrest, +1d2 Food","+1 Unrest, Faction -1","+1d3 Unrest, -1 Fame",,
7. Natural Disaster,Virtuous (Rescue & Relief),"+1 Fame, -1d3 Unrest",-1 Unrest,+1 Unrest,"+1d3 Unrest, Damage 1 structure","Earthquake, flood, or storm devastates the region.",Tested
,Practical (Rebuild Infrastructure),"-1d3 Unrest, -1d2 Gold cost",-1 Unrest,"+1 Unrest, -1d3 Gold","+1d3 Unrest, Damage 1 structure",,
,Ruthless (Martial Law),-1d3 Unrest,-1 Unrest,+1 Unrest,"+1d3 Unrest, -1 Fame",,
8. Immigration,Virtuous (Welcome All),"+1 Fame, -1d3 Unrest, +1d3 Labor","-1 Unrest, +1d2 Labor",+1 Unrest,"+1d3 Unrest, -1d3 Food",A large group of refugees seeks shelter in your kingdom.,Tested
,Practical (Selective Entry),"-1d3 Unrest, +1d2 Labor","-1 Unrest, +1 Labor",+1 Unrest,+1d3 Unrest,,
,Ruthless (Turn Them Away),-1d3 Unrest,-1 Unrest,+1 Unrest,"+1d3 Unrest, -1 Fame",,
9. Assassination Attempt,Virtuous (Public Investigation),"+1 Fame, -1d3 Unrest",-1 Unrest,+1 Unrest,+1d3 Unrest,Someone tries to kill a key figure in the kingdom.,Tested
,Practical (Secret Investigation),"-1d3 Unrest, +1d3 Gold",-1 Unrest,+1 Unrest,"+1d3 Unrest, -1 Fame",,
,Ruthless (Mass Arrests),"-1d3 Unrest, Convert 1d3","-1 Unrest, Convert 1d2","+1 Unrest, +1d2 innocents","+1d3 Unrest, -1 Fame, +1d3 innocents",,
10. Crime Wave,Virtuous (Investigation),-1d3 Unrest,-1d2 Unrest,-1 Gold,"+1d3 Unrest, -1d3 Gold","A wave of crime sweeps through the kingdom, threatening public safety.",Tested
,Practical (Patrols),"-1d2 Unrest, +1d2 Gold",-1 Unrest,+1 Unrest,"+1d2 Unrest, -1d2 Gold",,
,Ruthless (Crackdown),Convert 1d4,Convert 1d3,"+1 Unrest, +1d2 innocents","+1d3 Unrest, -1 Fame, +1d3 innocents",,
11. Notorious Heist,Virtuous (Track & Recover),"+1 Fame, +1d3 Gold",+1d2 Gold,-1 Gold,"-1d3 Gold, +1 Unrest",A daring theft threatens your kingdom's security and reputation.,Tested
,Practical (Security),"-1d2 Unrest, +1d2 Gold",-1 Unrest,+1 Unrest,"+1d2 Unrest, -1d2 Gold",,
,Ruthless (Terrorize),Convert 1d4,Convert 1d3,"+1 Unrest, +1d2 innocents","+1d3 Unrest, -1 Fame, Damage 1 structure",,
12. Bandit Activity,Virtuous (Negotiate),"+1 Fame, -1d3 Unrest, +1 Worksite",-1 Unrest,-1d3 Gold,"-2d3 Gold, +1d3 Unrest",Bandits prey on travelers and merchants.,Migrated
,Practical (Drive Off),"-1d3 Unrest, +2d3 Gold","-1 Unrest, +1d3 Gold","+1 Unrest, -1d3 Gold","+1d3 Unrest, -1d3 Gold, Lose Worksite",,
,Ruthless (Hunt Mercilessly),"-1d3 Unrest, +1d3 Gold, Convert 1d3","-1 Unrest, Convert 1d2",+1 Unrest,"+1d3 Unrest, -1 Fame, Damage 1 structure",,
13. Raiders,Virtuous (Defend & Protect),"+1 Fame, -1d3 Unrest",-1 Unrest,"+1 Unrest, Damage 1 structure","+1d3 Unrest, Damage 2 structures",Armed raiders threaten settlements.,Migrated
,Practical (Strategic Defense),"-1d3 Unrest, +1d3 Gold","-1 Unrest, +1d2 Gold","+1 Unrest, -1d3 Gold","+1d3 Unrest, -2d3 Gold",,
,Ruthless (Counter-raid),"-1d3 Unrest, +2d3 Gold","-1 Unrest, +1d3 Gold",+1 Unrest,"+1d3 Unrest, -1 Fame",,
14. Trade Agreement,Virtuous (Fair Trade),"+1 Fame, +1d3 Gold, Faction +1","+1d2 Gold, Faction +1",No effect,-1d3 Gold,A foreign nation offers a trade deal.,Migrated
,Practical (Negotiate Hard),+2d3 Gold,+1d3 Gold,-1d2 Gold,"-1d3 Gold, -1 Fame",,
,Ruthless (Exploit Partner),+3d3 Gold,+2d3 Gold,"-1d3 Gold, Faction -1","-2d3 Gold, Faction -2",,
15. Economic Surge,Virtuous (Share Prosperity),"+1 Fame, +1d3 Gold, -1d3 Unrest","+1d2 Gold, -1 Unrest",No effect,-1d3 Gold,Trade and commerce boom unexpectedly.,Migrated
,Practical (Invest Wisely),+2d3 Gold,+1d3 Gold,-1d2 Gold,-1d3 Gold,,
,Ruthless (Monopolize),+3d3 Gold,+2d3 Gold,+1 Unrest,"+1d3 Unrest, -1 Fame",,
16. Food Surplus,Virtuous (Feed the Poor),"+1 Fame, -1d3 Unrest, +1d3 Food","-1 Unrest, +1d2 Food",Food spoils,"-1d3 Food, +1 Unrest",Abundant harvests create excess food.,Migrated
,Practical (Store & Trade),"+2d3 Food, +1d3 Gold","+1d3 Food, +1d2 Gold",-1d2 Food,-1d3 Food,,
,Ruthless (Price Gouge),+3d3 Gold,+2d3 Gold,+1 Unrest,"+1d3 Unrest, -1 Fame",,
17. Boomtown,Virtuous (Planned Growth),"+1 Fame, -1d3 Unrest, +1d3 Gold","-1 Unrest, +1d2 Gold",+1 Unrest,+1d3 Unrest,A settlement experiences rapid growth.,Migrated
,Practical (Managed Expansion),"+2d3 Gold, -1d2 Unrest",+1d3 Gold,+1 Unrest,"+1d3 Unrest, -1d3 Gold",,
,Ruthless (Exploit Growth),+3d3 Gold,+2d3 Gold,+1d2 Unrest,"+1d3 Unrest, -1 Fame",,
18. Land Rush,Virtuous (Fair Distribution),"+1 Fame, -1d3 Unrest, Claim 1 hex","-1 Unrest, Claim 1 hex",+1 Unrest,+1d3 Unrest,Settlers compete for newly available land.,Migrated
,Practical (Auction),"+2d3 Gold, Claim 1 hex","+1d3 Gold, Claim 1 hex","+1 Unrest, -1d2 Gold","+1d3 Unrest, -1d3 Gold",,
,Ruthless (Favor Allies),"+3d3 Gold, Claim 1 hex","+2d3 Gold, Claim 1 hex","+1 Unrest, Faction -1","+1d3 Unrest, -1 Fame, Faction -1",,
19. Pilgrimage,Virtuous (Welcome All),"+1 Fame, -1d3 Unrest, +2d3 Gold","-1 Unrest, +1d3 Gold","+1 Unrest, -1d3 Gold","+1d3 Unrest, -2d3 Gold",Religious travelers pass through your kingdom seeking holy sites.,Migrated
,Practical (Organize & Profit),"-1d3 Unrest, +2d3 Gold","-1 Unrest, +1d3 Gold",+1 Unrest,+1d3 Unrest,,
,Ruthless (Tax Heavily),+2d3 Gold,+1d3 Gold,+1 Unrest,"+1d3 Unrest, -1 Fame",,
20. Diplomatic Overture,Virtuous (Generous Terms),"+1 Fame, +2d3 Gold",+1d3 Gold,-1d3 Gold,-2d3 Gold,A foreign nation offers diplomatic relations.,Migrated
,Practical (Balanced Agreement),+2d3 Gold,+1d3 Gold,No effect,+1 Unrest,,
,Ruthless (Demand Favorable),+2d3 Gold,+1d3 Gold,-1 Fame,"+1d3 Unrest, -1 Fame",,
21. Festive Invitation,Virtuous (Attend Humbly),"+1 Fame, -1d3 Unrest",-1 Unrest,No effect,+1 Unrest,Your kingdom is invited to a grand celebration.,Migrated
,Practical (Diplomatic Gifts),"-1d3 Unrest, +1d3 Gold",No effect,-1d3 Gold,-2d3 Gold,,
,Ruthless (Display Power),"-1d3 Unrest, +2d3 Gold","+1d3 Gold, Army equip","+1 Unrest, -1d3 Gold","+1d3 Unrest, -2d3 Gold, Army enfeebled",,
22. Visiting Celebrity,Virtuous (Simple Hospitality),"+1 Fame, -1d3 Unrest, +1d3 Gold",-1 Unrest,No effect,+1 Unrest,A famous figure visits your kingdom.,Migrated
,Practical (Appropriate Ceremony),+2d3 Gold,+1d3 Gold,-1d3 Gold,-2d3 Gold,,
,Ruthless (Lavish Display),"+2d3 Resource, -1d3 Gold",-1d3 Gold,"+1 Unrest, -1d3 Gold","+1d3 Unrest, -2d3 Gold",,
23. Grand Tournament,Virtuous (Free Celebration),"+1 Fame, -1d3 Unrest, -1d3 Gold, +1 Structure","-1 Unrest, -1d3 Gold",-1d3 Gold,"+1 Unrest, -2d3 Gold",A grand tournament brings competitors from across the realm.,Migrated
,Practical (Organized Event),"-1d3 Unrest, +2d3 Gold, +1 Structure",+1d3 Gold,+1d3 Gold,+1 Unrest,,
,Ruthless (Exclusive Affair),"+2d3 Gold, +1 Structure",+1d3 Gold,"+1 Unrest, +1d3 Gold",+1d3 Unrest,,
24. Archaeological Find,Virtuous (Preserve Heritage),"+1 Fame, -1d3 Unrest, +1d3 Gold",-1 Unrest,-1d3 Gold,"+1 Unrest, -1d3 Gold",Ancient ruins or artifacts are discovered in your territory.,Migrated
,Practical (Scholarly Study),+2d3 Gold,+1d3 Gold,-1d3 Gold,-2d3 Gold,,
,Ruthless (Sell Artifacts),+2d3 Gold,+1d3 Gold,"+1d3 Gold, -1 Fame","+1 Unrest, -1 Fame, +1d3 Gold",,
25. Magical Discovery,Virtuous (Share Freely),"+1 Fame, -1d3 Unrest, +1d3 Gold","-1 Unrest, +1d3 Gold",+1 Unrest,+1d3 Unrest,A source of magical power is discovered.,Migrated
,Practical (Controlled Study),+2d3 Gold,+1d3 Gold,+1 Unrest,+1d3 Unrest,,
,Ruthless (Monopolize),+2d3 Gold,+1d3 Gold,"+1d3 Gold, -1 Fame","+1 Unrest, -1 Fame",,
26. Remarkable Treasure,Virtuous (Share with All),"+1 Fame, -1d3 Unrest, +1d3 Gold","-1 Unrest, +1d3 Gold",No effect,+1 Unrest,A valuable treasure is discovered or recovered.,Migrated
,Practical (Add to Treasury),"+2d3 Gold, +2d4 Materials",+2d3 Gold,"+1 Unrest, +1d3 Gold","+1d3 Gold, +1d3 Unrest",,
,Ruthless (Keep for Leadership),+2d3 Gold,"+2d3 Gold, +1 Unrest","+1d3 Gold, +1d3 Unrest","+1d3 Gold, +1d3 Unrest, -1 Fame",,
27. Scholarly Discovery,Virtuous (Open University),"+1 Fame, -1d3 Unrest",-1 Unrest,-1d3 Gold,"+1 Unrest, -1d3 Gold",A breakthrough in learning or research occurs.,Migrated
,Practical (Funded Research),+2d3 Gold,+1d3 Gold,-1d3 Gold,-2d3 Gold,,
,Ruthless (Exclusive Academy),+2d3 Gold,+1d3 Gold,"+1d3 Gold, +1 Unrest","+1d3 Unrest, -1 Fame",,
28. Nature's Blessing,Virtuous (Preserve Carefully),"+1 Fame, -1d3 Unrest, +2d4 Food, +1d4 Lumber","-1 Unrest, +1d4 Food",+1d4 Food,+1 Unrest,A natural wonder brings bounty to your lands.,Migrated
,Practical (Harvest Sustainably),"+2d4 Food, +2d3 Gold, +2d4 Lumber","+1d4 Food, +1d3 Gold, +1d4 Lumber",+1d4 Food,+1 Unrest,,
,Ruthless (Exploit Fully),"+2d4 Food, +2d3 Gold, +2d4 Lumber","+2d4 Food, +1d3 Gold, +1d4 Lumber","+1d4 Food, +1 Unrest","+1d3 Unrest, -1 Fame",,
29. Good Weather,Virtuous (Celebrate Holiday),"+1 Fame, -1d3 Unrest, +1d3 Gold",-1 Unrest,+1 Unrest,+1d3 Unrest,Unusually favorable weather presents opportunities.,Migrated
,Practical (Work Hard),"+2d4 Food, +2d3 Gold, +2d4 Materials","+1d4 Food, +1d3 Gold, +1d4 Materials",+1 Unrest,"+1d3 Unrest, -1d3 Gold",,
,Ruthless (Military Exercises),"+2d3 Gold, -1d3 Unrest",+1d3 Gold,"+1 Unrest, -1d3 Gold","+1d3 Unrest, -2d3 Gold",,
30. Military Exercises,Virtuous,Random army receives equipment,Random army becomes Well Trained,No effect,Random army becomes Enfeebled,Your armies conduct training exercises.,Migrated
,Practical,Random army receives equipment,Random army becomes Well Trained,No effect,Random army becomes Enfeebled,,
,Ruthless,Random army receives equipment,Random army becomes Well Trained,No effect,Random army becomes Enfeebled,,
31. Drug Den,Virtuous (Rehabilitation),"+1 Fame, -1d3 Unrest",-1 Unrest,-1d3 Gold,"-2d3 Gold, +1d3 Unrest",Illegal substances are being distributed in your kingdom.,Migrated
,Practical (Regulate & Tax),"+2d3 Gold, +Ongoing Gold","+1d3 Gold, +Ongoing Gold",+1 Unrest,"+1d3 Unrest, -1 Fame",,
,Ruthless (Crush with Force),"-1d3 Unrest, Convert criminals","-1 Unrest, Convert criminals",+1 Unrest,"+1d3 Unrest, Damage structure",,
32. Monster Attack,Virtuous (Relocate Peacefully),"+1 Fame, -1d3 Unrest, +1d4 Food",-1 Unrest,"+1 Unrest, -1d3 Gold","Damage structure, +1d3 Unrest",A dangerous creature threatens settlements.,Migrated
,Practical (Hire Hunters),"-1d3 Unrest, +2d3 Gold","-1 Unrest, +1d3 Gold","+1 Unrest, -1d3 Gold","Damage structure, +1d3 Unrest, -2d3 Gold",,
,Ruthless (Mobilize Army),"-1d3 Unrest, +2d3 Gold","-1 Unrest, +1d3 Gold","+1 Unrest, -1d3 Gold","Army enfeebled, +1d3 Unrest, -2d3 Gold",,
33. Undead Uprising,Virtuous (Consecrate Land),"+1 Fame, -1d3 Unrest, +1d4 Food",-1 Unrest,"+1 Unrest, -1d3 Gold","Damage structure, +1d3 Unrest",The dead rise to threaten the living.,Migrated
,Practical (Hire Clerics),"-1d3 Unrest, +1d4 Lumber",-1 Unrest,"+1 Unrest, -1d3 Gold","+1d3 Unrest, -2d3 Gold",,
,Ruthless (Burn Everything),"-1d3 Unrest, Imprison necromancers","-1 Unrest, Imprison necromancers",+1 Unrest,"Damage 2 structures, +1d3 Unrest, -1 Fame",,
34. Cult Activity,Virtuous (Investigate Respectfully),"+1 Fame, -1d3 Unrest, Faction +1",-1 Unrest,+1 Unrest,"Damage structure, +1d3 Unrest, Faction -1",A secretive cult operates within your kingdom.,Migrated
,Practical (Monitor & Contain),-1d3 Unrest,-1 Unrest,"+1 Unrest, -1d3 Gold",+Ongoing Unrest,,
,Ruthless (Suppress with Force),"-1d3 Unrest, Imprison cultists","-1 Unrest, Imprison cultists",+1 Unrest,"+1d3 Unrest, -1 Fame, Faction -2",,
